category_code,brand,total_sales,rnk
auto.accessories.player,pioneer,4379.62,2
auto.accessories.player,jvc,936.95,3
auto.accessories.radar,ibox,545.54,1
auto.accessories.radar,neoline,186.16,2
auto.accessories.radar,,180.34,3
auto.accessories.videoregister,sho-me,2381.42,1
auto.accessories.videoregister,intego,1235.52,2
auto.accessories.videoregister,neoline,905.96,3
computers.components.cooler,almacom,408.28,1
computers.components.cooler,ecocool,185.28,2
computers.components.cooler,aerocool,120.96,3
computers.components.cpu,amd,1795.03,1
computers.components.cpu,intel,1014.66,2
computers.components.hdd,kingston,1102.18,1
computers.components.hdd,samsung,491.91,2
computers.components.hdd,toshiba,254.45,3
computers.components.memory,kingston,504.00,1
computers.components.memory,crucial,137.92,2
computers.components.memory,geil,89.84,3
computers.components.motherboard,msi,285.72,1
computers.components.motherboard,asrock,248.66,2
computers.components.motherboard,gigabyte,136.98,3
computers.components.power_supply,aerocool,300.38,1
computers.components.power_supply,,89.06,2
computers.components.videocards,gigabyte,3308.81,1
computers.components.videocards,msi,1538.41,2
computers.components.videocards,asrock,977.46,3
computers.desktop,apple,30087.56,1
computers.desktop,acer,10088.44,2
computers.desktop,lenovo,6556.96,3
computers.ebooks,pocketbook,2113.02,1
computers.notebook,acer,98512.35,1
computers.notebook,lenovo,56764.42,2
computers.notebook,apple,44832.90,3
computers.peripherals.keyboard,kingston,236.28,1
computers.peripherals.keyboard,defender,117.30,2
computers.peripherals.keyboard,gigabyte,102.42,3
computers.peripherals.monitor,acer,7573.27,1
computers.peripherals.monitor,samsung,2762.37,2
computers.peripherals.monitor,hp,708.39,3
computers.peripherals.mouse,kingston,287.28,1
computers.peripherals.mouse,steelseries,251.86,2
computers.peripherals.mouse,,195.71,3
computers.peripherals.printer,epson,13600.52,1
computers.peripherals.printer,canon,2538.67,2
computers.peripherals.printer,hp,2514.54,3
construction.components.faucet,,1382.78,1
construction.components.faucet,decoroom,158.51,2
construction.components.faucet,gran-stone,104.62,3
construction.tools.drill,dewalt,3715.55,1
construction.tools.drill,bosch,1928.71,2
construction.tools.drill,,1164.73,3
construction.tools.generator,tefal,2329.09,1
construction.tools.generator,philips,1080.88,2
construction.tools.generator,karcher,658.10,3
construction.tools.light,puckator,20.59,1
construction.tools.painting,wagner,154.44,1
construction.tools.painting,,79.28,2
construction.tools.pump,,23.66,1
construction.tools.saw,makita,2512.76,1
construction.tools.saw,huter,2188.67,2
construction.tools.saw,,1561.78,3
construction.tools.welding,,2805.78,1
construction.tools.welding,magnetta,2007.46,2
construction.tools.welding,zubr,926.66,3
country_yard.lawn_mower,bosch,180.18,1
electronics.audio.acoustic,dynacord,3838.96,1
electronics.audio.acoustic,electro-voice,3688.64,2
electronics.audio.acoustic,yamaha,1062.48,3
electronics.audio.headphone,apple,120164.66,1
electronics.audio.headphone,samsung,7576.56,2
electronics.audio.headphone,xiaomi,5680.99,3
electronics.audio.microphone,akg,334.62,1
electronics.audio.microphone,trust,177.21,2
electronics.audio.microphone,beyerdynamic,83.68,3
electronics.audio.music_tools.piano,yamaha,3086.48,1
electronics.audio.music_tools.piano,cortland,773.84,2
electronics.audio.music_tools.piano,akai,150.48,3
electronics.audio.subwoofer,,3139.79,1
electronics.audio.subwoofer,element,1721.77,2
electronics.audio.subwoofer,hertz,1400.26,3
electronics.camera.photo,sony,6999.92,1
electronics.camera.video,panasonic,2954.92,1
electronics.camera.video,gopro,2705.15,2
electronics.camera.video,sony,902.30,3
electronics.clocks,apple,130361.25,1
electronics.clocks,samsung,17941.15,2
electronics.clocks,casio,9240.54,3
electronics.smartphone,apple,4446359.74,1
electronics.smartphone,samsung,1643003.38,2
electronics.smartphone,xiaomi,325994.70,3
electronics.tablet,apple,20573.66,1
electronics.tablet,samsung,14863.07,2
electronics.tablet,huawei,3594.38,3
electronics.telephone,nokia,3090.93,1
electronics.telephone,texet,645.22,2
electronics.telephone,panasonic,497.46,3
electronics.video.projector,epson,1903.96,1
electronics.video.tv,samsung,169247.00,1
electronics.video.tv,lg,59901.71,2
electronics.video.tv,artel,30217.06,3
furniture.bathroom.bath,,310.32,1
furniture.bathroom.bath,triton,306.90,2
furniture.bathroom.toilet,santek,287.12,1
furniture.bathroom.toilet,santeri,113.62,2
furniture.bathroom.toilet,rosa,100.70,3
furniture.bedroom.bed,,13996.63,1
furniture.bedroom.bed,sv,4688.54,2
furniture.bedroom.bed,stendmebel,1746.27,3
furniture.bedroom.blanket,alvitek,274.16,1
furniture.bedroom.blanket,ikea,20.48,2
furniture.bedroom.pillow,ikea,19.52,1
furniture.bedroom.pillow,,7.77,2
furniture.kitchen.chair,chicco,2879.56,1
furniture.kitchen.chair,,664.79,2
furniture.kitchen.chair,peg-perego,561.14,3
furniture.kitchen.table,,3785.97,1
furniture.kitchen.table,bts,460.16,2
furniture.kitchen.table,genau,254.78,3
furniture.living_room.cabinet,,26412.18,1
furniture.living_room.cabinet,brw,4263.43,2
furniture.living_room.cabinet,sv,1209.03,3
furniture.living_room.chair,,1372.86,1
furniture.living_room.chair,zlatek,102.92,2
furniture.living_room.sofa,,21243.85,1
furniture.living_room.sofa,rals,9911.89,2
furniture.living_room.sofa,komfort-s,2107.00,3
furniture.universal.light,,86.24,1
kids.carriage,cybex,11737.62,1
kids.carriage,,5630.76,2
kids.carriage,belecoo,3155.15,3
kids.dolls,,217.25,1
kids.dolls,llorens,72.14,2
kids.dolls,barbie,39.87,3
kids.fmcg.diapers,huggies,178.23,1
kids.fmcg.diapers,pampers,67.90,2
kids.fmcg.diapers,moony,40.54,3
kids.skates,minimotors,7001.46,1
kids.skates,xiaomi,2954.49,2
kids.skates,kugoo,1397.24,3
kids.swing,joie,349.56,1
kids.swing,pituso,179.42,2
kids.swing,,162.16,3
kids.toys,bestoy,1410.54,1
kids.toys,grow-with-me,286.16,2
kids.toys,chicco,167.72,3
medicine.tools.tonometer,omron,302.52,1
medicine.tools.tonometer,gamma,46.31,2
sport.bicycle,cube,972.48,1
sport.bicycle,giant,874.66,2
sport.bicycle,axis,699.12,3
sport.trainer,fitlux,2033.52,1
sport.trainer,housefit,1786.38,2
sport.trainer,,781.74,3
stationery.cartrige,,23.42,1
stationery.cartrige,hp,15.40,2
Unknown,Unknown,261914.05,1
Unknown,lucente,125028.32,2
Unknown,sony,97764.24,3
