user_session,session_duration_minutes
001e027c-1f09-492f-916f-47ab0af67767,2
001ed1c2-4a68-4f8c-8865-d0fa4635f2cb,0
001eeb3d-c99e-44f2-92cb-b07bc3f3964b,6
001f5925-7021-42ca-82c0-91533336de80,0
001fed8a-a7fd-4344-b750-71d910148eb9,1
002060ed-f364-49e6-bf21-4f33205b9f11,2
00208172-1bdc-406e-8ffd-ca6962c8c2a5,6
00208b13-9f4e-4de5-b45a-32f036f69d1c,1
00208f4e-5cd1-42ed-882c-ceeec1a38a04,0
0020f8e6-ef77-4e6d-8877-41ad45dc5cdd,7
0020fe72-9e69-4911-87c4-ece4a7213d71,0
002167b4-0db7-43d3-b4bd-8cb5db44d08e,0
0021a9d7-aaec-441e-8861-0457181c0a6b,0
0021ad62-00bb-4ef1-8191-037a2eed7003,9
0021c7f4-4803-4fee-9cc4-7301f931f928,0
0021faca-373a-457f-b61b-9b4ca2aebb0a,0
002239fb-caff-4734-9bcd-e175446deffc,1
00223c38-ed9c-4a8d-8887-930d0ac586e4,2
0022710a-754e-4baf-ad18-82341d74d581,0
0022e98b-52cb-4bcf-8cfa-619bf916087b,0
0023203d-7d69-4a26-950a-f22755e21a41,23
0023616d-d730-4ad6-9929-b71ad0ac04ad,3
0023629c-a16c-4488-8e92-2f61733cb810,0
00236af9-be31-43d8-a60d-c6214e314b56,0
0023c8d4-36c6-4d16-a54d-582212ae4179,0
0023fd63-9f65-438a-984b-db19b2eb0327,0
00246fdc-e53b-46a9-8bba-7d9191d63c25,0
002486f9-dadd-4da5-b163-95a334eb78ce,0
0024cd82-91e2-4caf-b559-299f03ddbe40,0
0025493f-1ccb-42bb-879d-9a1fabfc3f6d,0
00258f9d-0ceb-4930-97cb-e88c410fc903,0
0025a384-a53e-4dbf-a767-b5ed14c69622,1
0025b946-a000-4786-9340-992f930c5a01,0
0025c102-41fb-48a2-861a-9607595df34e,0
0025da53-abf9-4f71-beb8-80b7e1a8222b,0
00264d31-32e9-4c4e-9d1f-6961523d24fd,65
00273117-b562-44f4-97af-2359ecd6a013,4
00273246-b225-49a5-9a8e-6c45eeaa87c6,6
00274f82-8337-4282-b03a-777376efc3b5,0
00276635-e1e4-415a-9608-65875b45b9e4,0
00278cc5-5cb1-4a42-baac-d2d005b2ca8a,14
00279206-7e46-415f-b22a-cfc2a2b203d6,18
002850c0-fa05-438b-8f53-74788dbfce95,1
0028dcf9-045d-43ad-ab72-a0cdba286a76,0
0028e8bc-7037-4592-ac3a-7132c1670a50,0
0029233d-756f-49f7-90fe-107c747b3acd,0
002a0799-86ea-405c-bedb-526576f1ff70,3
002a20b3-6aaf-4633-b035-632da2214113,0
002a220b-d6b2-4b4e-a377-f7ba91b0163c,0
002a35ed-7253-76b3-c5c1-1858cdc2f978,2
002a5987-185f-4d6a-b401-da409c231f49,18
002ac5be-f071-4ddc-8888-1888c3a47389,0
002b0bb8-babf-499e-8656-9400de9bf8e5,5
002b4126-0158-4bae-a97c-44858da1cfc9,0
002b4602-6ef3-4949-9176-b05b98a614b5,0
002b5aac-eb21-470e-8ee9-47ef991a0e20,3
002b83a7-ada3-2feb-92fa-bcdc1c780296,0
002bc630-adbf-42ca-aee0-0889b5d1f07f,0
002bc872-5459-4a12-85b9-3b096d7e0436,8
002c4cc3-1c0b-454a-871e-11200cd835e4,0
002cc294-3032-4dc2-8178-4bf026bb812e,0
002d6d42-caa9-4e32-b098-612ad28316fb,0
002da554-ddd9-4641-bd76-97c92af63d19,1
002dd196-3177-4fee-bb5c-eeb8ca08fcf3,0
002e068f-e6e3-4db6-b612-857e0c460193,4
002e5ec6-3e60-435e-b143-d752ac538410,0
002f558b-eb16-4563-a7c8-1bb531ae741c,0
002f5d29-cc7b-4851-a08f-9cd4fb5cf927,0
002fa588-45fe-425e-87b3-7d638f06e29e,0
002faeae-571f-42fd-ad35-71bcf6b0afdb,5
00300316-28f7-46ca-a091-fe066ab97e63,0
00302b61-6fbf-4654-a515-452cebdafc87,1
00306624-b3d8-4955-abc7-060ca38b2abe,0
003071b6-4d69-45e1-a67b-344775074790,3
00308f09-7711-4d67-8ea7-4f496399a72d,2
0030aff3-79a1-47c2-b606-c6a6baa3f7c1,0
00313cea-7275-49c8-a3fe-f887db0a8891,0
003209b6-dc72-4f64-ac74-88ff4d7822f9,0
00325897-0974-4754-99c2-9c91355fa057,0
00329b1c-9687-4631-988f-c41ce2c65920,2
0033b801-a187-4d39-ac69-8828e15a21da,2
0033fbcd-6b9b-46c4-8c56-4e388dafdd32,0
003445c5-2e25-44b3-b2e0-bdc53ca9dd38,0
00345c47-a9d4-4041-a62f-cc8b2833cd2d,0
00346c10-8b9a-4584-bb17-a885ce4a1bea,0
0034d95a-2976-456b-8c91-e6f1a141e43c,2
00350bc6-ca20-460b-ae21-3736abe24176,0
00350df0-67f8-4242-b307-691c7501ebab,0
00356bac-b811-46ea-b960-6c100ea1bd2b,5
00357cfa-08e6-43bd-b304-46ffc01ca55c,0
003580c4-e27b-4210-8a61-7e60b646308b,0
0035a1b0-0b88-45cc-b58c-fbc1d1457b40,2
0035d040-5490-4017-84bb-1b4c9870a6ef,0
0035daae-8b88-44e7-aa24-c8ee873c1fd6,0
0035ecbc-a4cc-4ecc-a691-30ff3afce072,0
00361fe4-0a27-458c-ad2c-3a6e98a99da4,1
0036430f-36d9-4d73-80e8-1c6e9097c29f,2
003671d9-591e-4eeb-9156-ca213ec793fe,0
0036a270-5f74-4689-81f9-230c3da82c20,3
0036c034-caa3-4d4b-adb5-6447c78fd0d2,33
00375a3f-1089-4377-8766-c4cac8ceea6a,2
00392acc-1a26-4d3b-9588-4052c456b05e,0
00395090-760e-4520-b604-27f4f35359ff,1
003978a3-fb21-48eb-81f8-f31d01ebadc1,28
00398678-d198-452b-871f-15082210f7e4,1
003a41a2-a746-4531-a4ff-f9cd7ce7036d,2
003b0343-5701-4ba2-bd51-e80274d3ad10,0
003b0e15-f373-41f3-8621-67bffdf0a21a,0
003b1e78-5fdb-4453-8280-0f2f8e0b5169,0
003b25f7-1333-46de-8290-f7df155471d1,0
003b8093-cc35-488f-a795-c7be2d8d3ab3,24
003b95ff-4d44-4e3f-b0ed-f6feefcedb37,2
003bc7b3-7521-456f-9e0e-60a48a6a5294,408
003bf0ca-814b-45c4-82c3-1935ee4af3fd,1
003c535c-99d7-46a7-a48d-d15847dd24e3,112
003c5c94-7eeb-4a43-b29e-d8234b604f29,1
003c7699-0553-4ee7-8e80-057b0dab3e2a,5
003c76a3-2c59-4c18-a809-0301d2e65a0a,1
003ce602-e433-4e17-b159-0c12ca4113f7,0
003d3b46-fe19-44a1-b1d9-0430263bdaa2,0
003da6f6-96ea-4ce0-beed-0c824b1b6a29,0
003dbbfb-9a71-4119-9236-a386f1cb9aca,10
003e2aea-5b42-409b-b3bf-03c689a5b0e6,0
003f33a5-e5b9-4ba1-b460-f84d901ae48a,0
003f36b9-f387-4c16-9c6d-9117bc58ccad,3
003f56d8-f707-403e-834d-2a77322b3607,0
003fbb1d-e4cf-48b1-bc66-23b138b20567,1
003fc050-173d-47b6-90b5-4c474cf365ce,0
003fca61-91a2-4ef8-b66a-8e380eadf87c,0
00404924-26da-492e-938d-9315adc21567,5
00405ac2-46fc-4884-8a2d-5d424bf6198e,8
004095bc-8680-46a4-90d4-1d7866c268d3,1
0040d648-9b30-4a19-a918-bbe1597e79b1,14
0041082d-3493-490b-a2d8-6f087005ff3d,3
00411d0e-aed4-4de9-a991-27b25fb1bd7c,0
004157aa-10de-467e-931d-3bdadadf33b6,0
00417949-ba27-40e8-95b7-9f221c1b06cd,1
0041b48c-396f-4afe-91e5-66d575d8ca23,0
0041e4b8-f4df-42ef-adf9-7e84bbd5e927,0
0041f848-b77f-49b4-b0d9-fadaee9e576a,0
004235f5-e220-44bf-92b1-0bc65c6e20cd,0
00424536-ed60-4f71-8251-9ed9398d9b11,3
004246a9-07cd-42bb-b428-16bf2b4f75e1,0
0042489e-7192-475a-b8bd-30c32699100b,1
0042752b-0f12-4a8b-b573-f6e9b31c3d5b,8
004292d5-f9ab-476a-b89d-578da4e9ff02,0
00430df3-8491-493c-a8a5-96c17805ff0c,1
004312a9-9a70-435c-b630-a45908c5a6dc,1
004387a2-6304-46cb-821f-1a9f63900c12,0
00438d4f-f830-4cc5-862f-1d794317ed58,3
0043efe5-923a-4a71-a35b-5c280ccd9ff1,2
0043f10f-cab9-4f8e-b7ca-0f43e936774a,4
004410c1-db17-4f95-b756-99948861bdce,0
00442cc6-96bc-4b6a-8191-55edf5d9b8b0,4
0044b612-f45b-4ca0-ab3f-0b6a8225e871,2
0044ba13-1442-44a2-9cea-b4e2dc8ea08b,1
0044d134-688e-4589-b965-c51375558ecc,0
00451316-3f38-4171-a20e-94e962c8c093,0
0045804e-b56e-4a16-99dc-6af2be538dc4,0
0045b54a-8527-4b97-89b1-0b8f6c34afb2,0
0045bd74-727d-4f55-ad02-22ca1d8a76f9,7
0046d28c-7f07-4095-946d-2394407ad66e,4
0047587c-0efa-4d33-a284-11793785894a,3
00477c60-3c9c-4ca2-b549-11131a15b897,0
0047ac19-9ef1-4617-9cce-a26c3fcc32f9,0
0047c461-6c41-49aa-8232-3455dcc8af1d,1
0047f65c-6b07-4fcf-a7fa-9d5a1e7af2f8,0
0048a0fe-06c0-41f8-b2af-72637c2d8e8d,30
0048c8e1-003b-4dfb-b859-15781a7671a0,3
0048df08-8558-4c47-914e-017a0f125057,3
0048fbbc-f8cd-467e-8f1a-45d1916a87bf,0
004924cf-4f63-4b78-921d-0de9c1a2c90d,0
00496f38-460b-4a86-97ac-04fd8a2ef189,0
0049cdda-9704-4f0d-a636-afc7e231c66f,1
0049d10e-dff2-4fca-9e2d-96a88f731006,0
0049daa7-789d-421a-82f1-7c5c705990f3,0
004aba95-d846-405f-a40a-fc553e3b1fcb,7
004ac1d2-dc91-44cc-af87-5eebb1c0f9ab,0
004b3453-46dc-4861-a382-b56679b62a56,0
004b62d2-4247-4b2b-b965-bcc6fa630c6c,1
004b63a3-463d-4916-89a0-fa566b3669fc,14
004b64f3-2c05-498f-affe-7fb1844bdade,1
004b9e31-d78a-4e10-85e2-b6e46242971d,0
004bff66-e735-4659-bbba-17db01b38b48,3
004c5190-7911-483c-9352-fdd9610f1acb,2
004c89fc-e6b6-469b-ae47-43da9481997c,0
004cdb1b-99a8-42ba-87ca-0608347f042c,9
004cfbaa-12b8-41c1-a2d4-8ce06b6ac350,5
004cfcad-a17d-4650-a061-512719105349,2
004d05ef-2dba-47a0-a0e2-c60b6e0ddfba,4
004d5a0a-c634-4a7b-a801-4181009abfb3,0
004da002-6f3c-420d-a32f-77f348055622,1
004daea2-0c76-4110-a88f-8d99acc84353,0
004dc5bf-2463-4b7d-a8df-71ee41bad301,2
004de42a-647b-4cb4-8a85-f15a5c6d63de,0
004e120b-3eb3-4872-9251-ea7eb40bdbdb,0
004e76df-a214-49f1-9c8d-f2aabf8a54cc,13
004e791d-10a9-48ee-bbbe-e11fe654f43f,6
004efb5a-157e-4e9f-8cf0-4be34bae59c5,9
004f2513-26d3-47c3-a06b-bc13d6094de3,19
004f3fc5-0e60-4944-bf4f-558c5bb9be0f,23
004f7669-241f-4596-9ecd-e9de8c637fde,0
004fa4a4-32c1-4810-8f24-107c8e776628,0
00506e9a-b712-49d3-8cf3-a9578ea1ef30,0
0050c722-1c49-4a9e-90ef-a4e2875fed0a,0
0050c759-fca6-459a-b0cd-d21eef661e66,7
0050ea23-7ba7-4123-bc24-39fc278dd53c,0
0050fd38-f756-4d11-97a1-85f6078cdf3d,0
00510d88-8925-436f-9112-8ebe6ae3a02c,0
00512d64-4dc8-473f-ae52-d4d01f5e0d66,3
00513d95-a849-48e3-8874-a5079493ce0c,0
0051b14d-b5d1-47b9-93ab-868a878a317f,0
0051f670-ff9c-4eee-ab69-1b104a941011,1
00520caf-5c29-4f76-9d5c-2a7458ebf040,0
00522b9d-bdb2-43ff-a67f-a06e65df166a,0
0052f4c2-3f8e-4743-849e-a9579d6b1c3e,17
005315d9-4d06-402a-9dd2-63753230ee7b,1
00536ab3-0d7c-41cf-9861-26bb202b4330,0
00536c3c-5a55-4719-8ec8-661178db21b6,0
00537bfa-7eac-4e8d-9af9-bb038794036a,1
00539fa0-f7e8-4889-919d-71b5b6d60a30,0
0053e38a-b8f7-4c00-9666-9f050b42633e,0
005431f9-6f03-41d4-bf4a-1b3e82bbb014,1
005479a7-418c-4eb4-b515-b56dcb7c3491,35
0054b0a8-43df-4807-8769-294fabac4c60,0
0054dc95-5ae9-4ebd-846f-b356cfad34c6,0
0054eae1-d26a-4510-8f2c-e13b60408afc,0
0054fe49-30ac-4e77-9c0f-7e89735b647b,0
00551981-659b-4214-b095-85fe7ed825ac,11
00554366-dde7-4b36-a7a1-bbb51409b60e,1
005575a8-2209-4c6e-a677-a05dacaa64d8,8
005578c7-5b47-455d-81ae-75dfa8795062,1
00561bf3-e2d5-4c1c-9f82-29cbd23a2eff,3
00567dc5-d768-42fa-9c5a-d8f257424b0e,2
0056831c-0a7a-4040-ba08-f7f1e1b95dcb,0
005697f2-db5c-43ee-b199-f38813e87d38,3
00573280-7040-486d-bdbc-7c84765e9490,0
0057393e-aba7-4f0b-a522-4e1c65d06f36,0
005752b6-46b4-4594-abc7-2045f7498640,2
00576dc2-e8d7-478a-bb1c-98aaedab4d82,17
0057946f-5544-4d06-8cd1-8d9887b79616,18
00579969-4340-403f-839d-fa626c0389ba,0
0058439f-8d2e-4847-a7a4-c559a4d99b61,0
00584c13-34e3-4cab-8f5e-21d783281234,3
0058c0d0-0e6e-4bf8-a6ea-c8dcfd9b7982,30
0059047e-f7e4-4221-81bf-8af47258fb81,4
005abdc6-ed87-43df-836c-82f50bee8bdf,0
005af518-308a-47f6-9a1d-ba91ef02fa39,0
005bd295-9c2f-4c62-a5ce-0dcb2392ea32,5
005bdfbd-c7a6-4e3c-a732-561a5ce914a8,2
005c1aec-e3b8-4693-b80a-990a585e15f3,0
005c3f9e-5ec4-4dcc-ad90-8388fa2a7581,0
005c93e0-a4d6-472a-9d70-74ed7a234976,0
005c9e01-4500-4959-aae2-f4955595aecd,0
005cba75-b107-46af-a35c-52029b841add,0
005dd9f4-2247-4790-be5e-1447546cdf70,0
005e15f7-e5d4-4e3b-b124-6245e9a28fe5,0
005e1b09-8383-4dd4-be95-c37b14b1550d,0
005e6491-9351-4029-8bd2-4053c538f684,0
005e7aa9-d78f-45ee-8e19-90974fd15f7e,0
005e878a-46ed-45b2-8ca6-d378fe0066b3,0
005eaa86-e234-4bd8-8831-31416a23793c,0
005ed228-04eb-4337-8ed5-d49a5fb8f454,0
005edb77-a8f7-4c64-8f24-451ee7570fa3,40
005ee6c4-c5da-4266-ac25-cf118b76331d,0
005ef13e-36b7-455e-8b4d-a5f081d89190,0
005f3d4d-99a1-40e1-81df-fcbd1e0b7d65,0
005f4422-ebf3-452e-bd7d-99bb480c56d4,4
005f7070-bfc4-491f-bf50-7a164e5c8689,0
005fc8e1-33a7-4a33-a278-9a7cd1910d40,5
005feeb2-9545-4218-be15-c6b3c4d8bf64,0
00606eab-3d65-4bf3-ad7d-e552639f90a9,22
00607c11-af41-428f-8bae-720d01624131,20
00608c50-ca77-4036-b6f1-15b5933e370f,0
00608ec6-8aff-4393-8f2f-3b1778b1545c,1
0060e8fe-8b57-4175-867b-6d2fa990867e,0
0060ff62-d927-45cd-863d-f1e8f2d36dd2,0
00611edd-06a4-4ebd-9473-c26477c9c882,0
00612ce6-2eb6-46f8-8ae1-46df3a14f0bd,1
006131d0-8000-407d-a138-e433fe2ce881,0
00614775-b8cb-4bbc-8be0-2ed19dbfd2f0,1
00618b2e-04c6-4c88-93bc-1d10e7e337ee,12
0061bc49-2eaf-4d7a-a8f4-f001418e7f6e,0
00622713-4f51-41f8-bfc9-b1a1a17a40c1,8
006262c1-d012-4b69-b7bb-af7e2ca6f890,0
00626ce9-2f5f-4ed9-a6bd-de91af7b039b,6
0062701d-f16a-4a78-9f10-ead55ffc03f5,0
00629b65-64a1-47b0-aea3-98fd1c1af0a3,0
0062a48b-6045-472f-8a58-ffe1e92a723a,2
0062f3d4-9105-4a03-8109-4355b96bf8ba,3
0062fe0f-377f-4a2b-a4ee-8907bf8484d5,0
00632268-8d0b-4917-b84c-93e0a467ad2f,0
0063e3dd-d9ba-4a6f-b89c-b939b6bd2446,0
0063e753-ea50-4a76-871e-9265704419fe,0
00640334-47a6-436d-98a9-8b56789da9f8,0
00640db5-4c55-458a-85a7-ccf115b182a1,0
00648cf7-fe56-4dd4-a9a7-270b03a56e68,3
00649df8-e1b0-4a07-ae9b-20c59707a454,1
0064e25a-4b11-4202-b180-fa7cd9b74596,2
0064f94f-9a85-4986-8c13-a260c06e6d42,0
00657a2b-5f18-4ec2-b374-3ef4ff31328c,78
00660fc7-057c-4fd3-853a-c24975f75555,0
0066a803-3300-45e6-8212-1c23eea62b6d,8
0066d311-b84f-4572-883c-5651de23f490,0
00679359-a46c-4ccd-acc4-26b810b14ab4,0
00679f93-6558-444b-9ab3-1a05a51baf93,0
0067ce41-4e33-4031-bab1-48d02fed6374,1
006828e9-6669-4b28-94d3-1a743aa8ac16,0
006893ae-2141-4d4e-8a82-041c91b96ee5,0
0069719d-1379-45c5-aba7-c56b08c8e115,3
0069d8dd-de32-4681-9192-4cba143a787e,0
006a2862-2454-4f84-86c0-9c20110033ec,8
006b7eb1-1e2a-467c-908d-ebf9425ddd5e,1
006ba974-f0c0-4b96-87f9-88d54a77726d,0
006bdac0-3063-4a2e-8fc9-458258dd7955,5
006c2e25-627d-01b8-701d-fb2d430de73c,0
006c4efa-fddd-486b-ae70-46fe45325d26,1
006c78ec-91c1-4e9e-be31-358842998b9d,20
006c911a-e0d4-4aef-a702-3b404290bb27,0
006d72b5-6f5c-4a36-87d8-4db3f001cc0a,0
006e1cc6-5058-43ca-a8cb-a88bfa59242e,0
006e575a-796c-4f47-8f61-f3d2f02a5421,7
006eabdf-c0c0-480c-930c-03878cbef299,23
006f3e2c-ab8c-4285-8ab6-f3ed34272e5a,26
006fcf3f-e9e3-4bf5-bdbf-89bbd7298d23,1
006fe59a-957b-494a-8d91-800dbec0b5d9,0
00700c78-b0cb-4d65-98d6-ead65bcf36b9,0
0070fc3c-7f11-45d9-be01-a61bff20e881,0
0070fe04-7cdc-41bf-b61a-e90bb6a63dd7,0
007162d3-17a0-41f8-b855-6fe0c890c68e,5
00717381-98ba-4f65-9bc6-96b6731b052a,3
0071f2da-b2f9-4f9d-b666-acd8c6d4f7b7,0
00727286-4f53-4af6-ab64-482908941e3b,14
007278af-afce-4cff-ace5-abbcfcc0d8f2,0
0072a219-4a4f-446d-978e-1f8d32894db1,1
00733671-5c02-4105-b54e-e7381914c572,13
00736c10-4145-469d-8e60-c7b9e1beaef3,0
00738885-82f8-761b-0e7a-b47331f0bbe8,3
0073c537-9712-4a2a-acfa-be4bd4bcc9fd,2
0073c970-66c6-4738-8422-a1ef02adb579,6
0073e958-e443-49c3-b047-2e6349441e90,48
007406d6-6048-47b3-80e1-228fb0dfba55,0
0074233a-7944-4821-a396-742109e7283a,9
00742c1a-7b57-4573-a64c-8d3347687336,0
007433a9-5cb6-4666-9b63-0261a3ff203a,0
00744f9b-e841-4078-95a9-08256cbc2c13,5
00746e0d-ef4f-40c5-9b26-8f38745e3948,11
007471e1-7156-48ac-bce7-3c866124f18e,10
00748e24-a336-4ff8-acb4-032000e82f73,0
0074c1d6-67ff-4ae6-977d-059f0d0399c4,2
0074dbab-e32b-45c4-bb68-b392671789c3,0
007506e4-fc52-4876-842f-b57cebf07b46,2
00752eae-bc5c-4fdf-8201-dc3e2d66d448,0
0075c720-1276-4f22-9952-5a500ba1c1ee,11
00760c33-8893-4647-824e-ead25503c6e5,1
00761593-6bd8-4851-8ef1-3046a8d1511a,0
00764f48-f75d-4db0-96b1-2beae6ae2407,0
0076761b-e99a-44cc-80d1-9ddc9cfb2838,0
00768b99-112a-481b-9b62-8de9a404a7b3,0
0076b06e-7bc9-4ff2-80f0-bb0b499dd3dc,0
0077403d-8c53-40a5-bf88-eadb9e69debe,0
007746e5-dede-4a3c-8e39-24d60ef333ce,6
